directory,FOV,timepoint,colour_channel,construct
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0000_PC.png,xy021,0,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0000_mCherry.png,xy021,0,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0001_Green.png,xy021,1,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0001_PC.png,xy021,1,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0001_mCherry.png,xy021,1,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0002_Green.png,xy021,2,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0002_PC.png,xy021,2,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0002_mCherry.png,xy021,2,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0003_Green.png,xy021,3,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0003_PC.png,xy021,3,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0003_mCherry.png,xy021,3,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0004_Green.png,xy021,4,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0004_PC.png,xy021,4,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0004_mCherry.png,xy021,4,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0005_Green.png,xy021,5,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0005_PC.png,xy021,5,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0005_mCherry.png,xy021,5,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0006_Green.png,xy021,6,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0006_PC.png,xy021,6,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0006_mCherry.png,xy021,6,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0007_Green.png,xy021,7,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0007_PC.png,xy021,7,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0007_mCherry.png,xy021,7,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0008_Green.png,xy021,8,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0008_PC.png,xy021,8,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0008_mCherry.png,xy021,8,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0009_Green.png,xy021,9,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0009_PC.png,xy021,9,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0009_mCherry.png,xy021,9,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0010_Green.png,xy021,10,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0010_PC.png,xy021,10,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0010_mCherry.png,xy021,10,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0011_Green.png,xy021,11,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0011_PC.png,xy021,11,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0011_mCherry.png,xy021,11,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0012_Green.png,xy021,12,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0012_PC.png,xy021,12,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0012_mCherry.png,xy021,12,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0013_Green.png,xy021,13,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0013_PC.png,xy021,13,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0013_mCherry.png,xy021,13,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0014_Green.png,xy021,14,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0014_PC.png,xy021,14,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0014_mCherry.png,xy021,14,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0015_Green.png,xy021,15,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0015_PC.png,xy021,15,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0015_mCherry.png,xy021,15,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0016_Green.png,xy021,16,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0016_PC.png,xy021,16,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0016_mCherry.png,xy021,16,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0017_Green.png,xy021,17,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0017_PC.png,xy021,17,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0017_mCherry.png,xy021,17,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0018_Green.png,xy021,18,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0018_PC.png,xy021,18,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0018_mCherry.png,xy021,18,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0019_Green.png,xy021,19,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0019_PC.png,xy021,19,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0019_mCherry.png,xy021,19,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0020_Green.png,xy021,20,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0020_PC.png,xy021,20,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0020_mCherry.png,xy021,20,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0021_Green.png,xy021,21,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0021_PC.png,xy021,21,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0021_mCherry.png,xy021,21,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0022_Green.png,xy021,22,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0022_PC.png,xy021,22,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0022_mCherry.png,xy021,22,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0023_Green.png,xy021,23,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0023_PC.png,xy021,23,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0023_mCherry.png,xy021,23,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0024_Green.png,xy021,24,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0024_PC.png,xy021,24,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0024_mCherry.png,xy021,24,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0025_Green.png,xy021,25,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0025_PC.png,xy021,25,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0025_mCherry.png,xy021,25,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0026_Green.png,xy021,26,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0026_PC.png,xy021,26,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0026_mCherry.png,xy021,26,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0027_Green.png,xy021,27,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0027_PC.png,xy021,27,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0027_mCherry.png,xy021,27,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0028_Green.png,xy021,28,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0028_PC.png,xy021,28,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0028_mCherry.png,xy021,28,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0029_Green.png,xy021,29,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0029_PC.png,xy021,29,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0029_mCherry.png,xy021,29,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0030_Green.png,xy021,30,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0030_PC.png,xy021,30,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0030_mCherry.png,xy021,30,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0031_Green.png,xy021,31,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0031_PC.png,xy021,31,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0031_mCherry.png,xy021,31,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0032_Green.png,xy021,32,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0032_PC.png,xy021,32,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0032_mCherry.png,xy021,32,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0033_Green.png,xy021,33,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0033_PC.png,xy021,33,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0033_mCherry.png,xy021,33,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0034_Green.png,xy021,34,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0034_PC.png,xy021,34,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0034_mCherry.png,xy021,34,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0035_Green.png,xy021,35,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0035_PC.png,xy021,35,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0035_mCherry.png,xy021,35,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0036_Green.png,xy021,36,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0036_PC.png,xy021,36,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0036_mCherry.png,xy021,36,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0037_Green.png,xy021,37,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0037_PC.png,xy021,37,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0037_mCherry.png,xy021,37,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0038_Green.png,xy021,38,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0038_PC.png,xy021,38,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0038_mCherry.png,xy021,38,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0039_Green.png,xy021,39,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0039_PC.png,xy021,39,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0039_mCherry.png,xy021,39,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0040_Green.png,xy021,40,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0040_PC.png,xy021,40,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0040_mCherry.png,xy021,40,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0041_Green.png,xy021,41,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0041_PC.png,xy021,41,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0041_mCherry.png,xy021,41,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0042_Green.png,xy021,42,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0042_PC.png,xy021,42,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0042_mCherry.png,xy021,42,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0043_Green.png,xy021,43,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0043_PC.png,xy021,43,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0043_mCherry.png,xy021,43,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0044_Green.png,xy021,44,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0044_PC.png,xy021,44,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0044_mCherry.png,xy021,44,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0045_Green.png,xy021,45,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0045_PC.png,xy021,45,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0045_mCherry.png,xy021,45,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0046_Green.png,xy021,46,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0046_PC.png,xy021,46,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0046_mCherry.png,xy021,46,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0047_Green.png,xy021,47,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0047_PC.png,xy021,47,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0047_mCherry.png,xy021,47,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0048_Green.png,xy021,48,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0048_PC.png,xy021,48,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0048_mCherry.png,xy021,48,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0049_Green.png,xy021,49,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0049_PC.png,xy021,49,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0049_mCherry.png,xy021,49,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0050_Green.png,xy021,50,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0050_PC.png,xy021,50,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0050_mCherry.png,xy021,50,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0051_Green.png,xy021,51,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0051_PC.png,xy021,51,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0051_mCherry.png,xy021,51,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0052_Green.png,xy021,52,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0052_PC.png,xy021,52,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0052_mCherry.png,xy021,52,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0053_Green.png,xy021,53,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0053_PC.png,xy021,53,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0053_mCherry.png,xy021,53,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0054_Green.png,xy021,54,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0054_PC.png,xy021,54,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0054_mCherry.png,xy021,54,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0055_Green.png,xy021,55,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0055_PC.png,xy021,55,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0055_mCherry.png,xy021,55,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0056_Green.png,xy021,56,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0056_PC.png,xy021,56,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0056_mCherry.png,xy021,56,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0057_Green.png,xy021,57,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0057_PC.png,xy021,57,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0057_mCherry.png,xy021,57,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0058_Green.png,xy021,58,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0058_PC.png,xy021,58,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0058_mCherry.png,xy021,58,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0059_Green.png,xy021,59,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0059_PC.png,xy021,59,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0059_mCherry.png,xy021,59,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0060_Green.png,xy021,60,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0060_PC.png,xy021,60,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0060_mCherry.png,xy021,60,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0061_Green.png,xy021,61,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0061_PC.png,xy021,61,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0061_mCherry.png,xy021,61,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0062_Green.png,xy021,62,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0062_PC.png,xy021,62,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0062_mCherry.png,xy021,62,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0063_Green.png,xy021,63,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0063_PC.png,xy021,63,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0063_mCherry.png,xy021,63,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0064_Green.png,xy021,64,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0064_PC.png,xy021,64,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0064_mCherry.png,xy021,64,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0065_Green.png,xy021,65,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0065_PC.png,xy021,65,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0065_mCherry.png,xy021,65,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0066_Green.png,xy021,66,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0066_PC.png,xy021,66,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0066_mCherry.png,xy021,66,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0067_Green.png,xy021,67,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0067_PC.png,xy021,67,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0067_mCherry.png,xy021,67,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0068_Green.png,xy021,68,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0068_PC.png,xy021,68,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0068_mCherry.png,xy021,68,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0069_Green.png,xy021,69,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0069_PC.png,xy021,69,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0069_mCherry.png,xy021,69,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0070_Green.png,xy021,70,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0070_PC.png,xy021,70,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0070_mCherry.png,xy021,70,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0071_Green.png,xy021,71,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0071_PC.png,xy021,71,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0071_mCherry.png,xy021,71,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0072_Green.png,xy021,72,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0072_PC.png,xy021,72,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0072_mCherry.png,xy021,72,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0073_Green.png,xy021,73,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0073_PC.png,xy021,73,PC,NC
